Trinity version: Trinity-v2.4.0
Sunday, May 5, 2019: 14:11:11	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
-appears to be a coordinate sorted bam file. ok.
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Sunday, May 5, 2019: 14:11:12	CMD: mkdir -p /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/trinity_out/trinity_merged
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Sunday, May 5, 2019: 14:11:12	CMD: samtools index /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
Sunday, May 5, 2019: 14:11:40	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam into /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords
CMD: touch /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coverage.wig
[1000 lines read]  scaff:tig00000023_pilon lend:3020  rend:3145     
[13436000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13437000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13438000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12215     
[13439000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13440000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13441000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13442000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13443000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13444000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13445000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13446000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12247     
[13447000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13448000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12218     
[13449000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12277     
[13450000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12212     
[13451000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12277     
[13452000 lines read]  scaff:tig00000656_pilon lend:12153  rend:12220     
[13453000 lines read]  scaff:tig00000656_pilon lend:12153  rend:12253     
[13454000 lines read]  scaff:tig00000656_pilon lend:12153  rend:12253     
[13455000 lines read]  scaff:tig00000656_pilon lend:12153  rend:12253     
[13456000 lines read]  scaff:tig00000656_pilon lend:12153  rend:12253     
[13457000 lines read]  scaff:tig00000656_pilon lend:12153  rend:12253     
[13458000 lines read]  scaff:tig00000656_pilon lend:12153  rend:12253     
[13459000 lines read]  scaff:tig00000656_pilon lend:12153  rend:12237     
[13460000 lines read]  scaff:tig00000656_pilon lend:12153  rend:12253     
[13461000 lines read]  scaff:tig00000656_pilon lend:12153  rend:12253     
[13462000 lines read]  scaff:tig00000656_pilon lend:12153  rend:12249     
[13463000 lines read]  scaff:tig00000656_pilon lend:12153  rend:12253     
[13464000 lines read]  scaff:tig00000656_pilon lend:12153  rend:12212     
[13465000 lines read]  scaff:tig00000656_pilon lend:12153  rend:12218     
[13466000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12253     
[13467000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12254     
[13468000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12242     
[13469000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12254     
[13470000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12254     
[13471000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12254     
[13472000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12254     
[13473000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12226     
[13474000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12228     
[13475000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12254     
[13476000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12253     
[13477000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12254     
[13478000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12254     
[13479000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12254     
[13480000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12249     
[13481000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12206     
[13482000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12253     
[13483000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12253     
[13484000 lines read]  scaff:tig00000656_pilon lend:12154  rend:12223     
[13485000 lines read]  scaff:tig00000656_pilon lend:12155  rend:12255     
[13486000 lines read]  scaff:tig00000656_pilon lend:12155  rend:12253     
[13487000 lines read]  scaff:tig00000656_pilon lend:12155  rend:12255     
[13488000 lines read]  scaff:tig00000656_pilon lend:12155  rend:12234     
[13489000 lines read]  scaff:tig00000656_pilon lend:12155  rend:12280     
[13490000 lines read]  scaff:tig00000656_pilon lend:12156  rend:12252     
[13491000 lines read]  scaff:tig00000656_pilon lend:12156  rend:12256     
[13492000 lines read]  scaff:tig00000656_pilon lend:12156  rend:12256     
[13493000 lines read]  scaff:tig00000656_pilon lend:12156  rend:12256     
[13494000 lines read]  scaff:tig00000656_pilon lend:12156  rend:12256     
[13495000 lines read]  scaff:tig00000656_pilon lend:12156  rend:12253     
[13496000 lines read]  scaff:tig00000656_pilon lend:12156  rend:12281     
[13497000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13498000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13499000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13500000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13501000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13502000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13503000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12253     
[13504000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13505000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13506000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13507000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13508000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13509000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13510000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12256     
[13511000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12230     
[13512000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13513000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13514000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13515000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13516000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13517000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13518000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12228     
[13519000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13520000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13521000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13522000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13523000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13524000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13525000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13526000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13527000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13528000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13529000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13530000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13531000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12224     
[13532000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13533000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13534000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13535000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13536000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13537000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13538000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13539000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13540000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13541000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13542000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13543000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13544000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13545000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13546000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13547000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13548000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13549000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12227     
[13550000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13551000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13552000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13553000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12230     
[13554000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13555000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13556000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13557000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13558000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13559000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13560000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13561000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13562000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13563000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12240     
[13564000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13565000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13566000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13567000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13568000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13569000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13570000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13571000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13572000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13573000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13574000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13575000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13576000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13577000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13578000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12255     
[13579000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13580000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13581000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12228     
[13582000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13583000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12252     
[13584000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13585000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13586000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13587000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12233     
[13588000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13589000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13590000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13591000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12240     
[13592000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13593000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12235     
[13594000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13595000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13596000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13597000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13598000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13599000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13600000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13601000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13602000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13603000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13604000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12219     
[13605000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13606000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13607000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13608000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13609000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13610000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13611000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13612000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12257     
[13613000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12282     
[13614000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12282     
[13615000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12282     
[13616000 lines read]  scaff:tig00000656_pilon lend:12157  rend:12282     
[13617000 lines read]  scaff:tig00000656_pilon lend:12158  rend:12231     
[13618000 lines read]  scaff:tig00000656_pilon lend:12158  rend:12258     
[13619000 lines read]  scaff:tig00000656_pilon lend:12158  rend:12258     
[13620000 lines read]  scaff:tig00000656_pilon lend:12158  rend:12258     
[13621000 lines read]  scaff:tig00000656_pilon lend:12158  rend:12258     
[13622000 lines read]  scaff:tig00000656_pilon lend:12158  rend:12257     
[13623000 lines read]  scaff:tig00000656_pilon lend:12158  rend:12235     
[13624000 lines read]  scaff:tig00000656_pilon lend:12158  rend:12258     
[13625000 lines read]  scaff:tig00000656_pilon lend:12158  rend:12257     
[13626000 lines read]  scaff:tig00000656_pilon lend:12158  rend:12257     
[13627000 lines read]  scaff:tig00000656_pilon lend:12158  rend:12283     
[13628000 lines read]  scaff:tig00000656_pilon lend:12158  rend:12283     
[13629000 lines read]  scaff:tig00000656_pilon lend:12158  rend:12283     
[13630000 lines read]  scaff:tig00000656_pilon lend:12159  rend:12259     
[13631000 lines read]  scaff:tig00000656_pilon lend:12159  rend:12259     
[13632000 lines read]  scaff:tig00000656_pilon lend:12159  rend:12223     
[13633000 lines read]  scaff:tig00000656_pilon lend:12159  rend:12284     
[13634000 lines read]  scaff:tig00000656_pilon lend:12159  rend:12284     
[13635000 lines read]  scaff:tig00000656_pilon lend:12159  rend:12283     
[13636000 lines read]  scaff:tig00000656_pilon lend:12159  rend:12284     
[13637000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13638000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13639000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13640000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13641000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13642000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13643000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13644000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13645000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13646000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12228     
[13647000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13648000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13649000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12230     
[13650000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13651000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13652000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13653000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13654000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12260     
[13655000 lines read]  scaff:tig00000656_pilon lend:12160  rend:12284     
[13656000 lines read]  scaff:tig00000656_pilon lend:12161  rend:12228     
[13657000 lines read]  scaff:tig00000656_pilon lend:12161  rend:12261     
[13658000 lines read]  scaff:tig00000656_pilon lend:12161  rend:12261     
[13659000 lines read]  scaff:tig00000656_pilon lend:12161  rend:12261     
[13660000 lines read]  scaff:tig00000656_pilon lend:12161  rend:12261     
[13661000 lines read]  scaff:tig00000656_pilon lend:12161  rend:12261     
[13662000 lines read]  scaff:tig00000656_pilon lend:12161  rend:12261     
[13663000 lines read]  scaff:tig00000656_pilon lend:12161  rend:12286     
[13664000 lines read]  scaff:tig00000656_pilon lend:12161  rend:12286     
[13665000 lines read]  scaff:tig00000656_pilon lend:12162  rend:12259     
[13666000 lines read]  scaff:tig00000656_pilon lend:12162  rend:12287     
[13667000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13668000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13669000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13670000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13671000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12252     
[13672000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13673000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13674000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13675000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13676000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13677000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13678000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13679000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13680000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13681000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13682000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13683000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13684000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12259     
[13685000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12242     
[13686000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12261     
[13687000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12238     
[13688000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13689000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13690000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
[13691000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12258     
[13692000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12259     
[13693000 lines read]  scaff:tig00000656_pilon lend:12163  rend:12263     
